ESOL predicted log solubility in mols per litre,Minimum Degree,Molecular Weight,Number of H-Bond Donors,Number of Rings,Number of Rotatable Bonds,Polar Surface Area,measured log solubility in mols per litre,smiles
-3.76,1,313.747,0,1,7,58.4,-3.658,CCOP(=S)(OCC)Oc1nc(Cl)n(n1)C(C)C
-1.714,1,68.119,0,0,1,0,-2.03,CC(=C)C=C
-2.399,1,154.253,1,0,4,20.23,-1.99,CC(C)=CCCC(O)(C)C=C
-4.265,1,278.335,0,1,5,27.69,-4.57,COP(=S)(OC)Oc1ccc(SC)c(C)c1
-1.261,1,100.161,1,1,0,20.23,-0.44,OC1CCCCC1
-1.013,1,182.179,2,1,2,75.27,-1.16,O=C1NC(=O)NC(=O)C1(C)CC=C
-3.882,1,290.447,1,4,0,37.3,-4.16,CC34CCC1C(CCC2CC(O)CCC12C)C3CCC4=O
0.647,1,182.172,6,0,5,121.38,0.06,OCC(O)C(O)C(O)C(O)CO 
-4.424,1,168.239,0,2,1,0,-4.62,Cc1ccc(cc1)c2ccccc2
-3.069,1,215.688,2,1,4,62.73,-3.85,CCNc1nc(Cl)nc(NC(C)C)n1
-1.701,1,152.222,2,1,1,38.05,-1.77,NC(=S)Nc1ccccc1
-1.62,1,114.188,0,0,4,17.07,-1.3,CCCC(=O)CCC
-1.25,1,100.161,0,0,0,17.07,-0.72,CC(=O)C(C)(C)C
-2.761,1,128.558,1,1,0,20.23,-0.7,Oc1ccc(Cl)cc1
-0.996,1,98.145,0,1,0,17.07,-0.6,O=C1CCCCC1
-1.954,1,107.156,1,1,0,26.02,-0.85,Cc1cccc(N)c1
-2.019,1,144.388,0,0,0,23.79,-2.168,ClC(Cl)(Cl)C#N
-4.029,1,303.671,1,2,2,46.92,-4.046,CNc2cnn(c1cccc(c1)C(F)(F)F)c(=O)c2Cl
-2.617,1,156.269,0,0,7,17.07,-3.3,CCCCCCCCC(=O)C
-3.497,1,243.742,1,1,5,53.94,-3.785,CCN(CC)c1nc(Cl)nc(NC(C)C)n1
-2.383,1,165.192,1,1,2,52.32,-2.616,CCOC(=O)c1ccc(N)cc1
-4.083,1,181.449,0,1,0,0,-3.59,Clc1ccc(Cl)c(Cl)c1
-3.948,1,343.217,0,4,1,43.07,-4.09,Cc3nnc4CN=C(c1ccccc1Cl)c2cc(Cl)ccc2n34
-1.635,1,110.112,2,1,0,40.46,0.62,Oc1ccccc1O
-2.794,1,254.293,0,3,1,49.33,-2.62,CCN2c1ncccc1N(C)C(=O)c3cccnc23 
-0.758,1,62.137,0,0,0,0,-0.45,CSC
-3.667,1,171.037,0,1,0,0,-2.23,Cc1ccccc1Br
-0.218,1,89.094,1,0,1,52.32,0.85,CCOC(=O)N
-4.417,1,384.516,0,4,2,60.44,-5.35,CC(=O)OC3(CCC4C2C=C(C)C1=CC(=O)CCC1(C)C2CCC34C)C(C)=O 
-1.647,1,116.204,1,0,2,20.23,-1.22,CC(C)C(O)C(C)C
-3.468,2,128.174,0,2,0,0,-3.6,c1ccc2ccccc2c1
-2.389,1,121.183,1,1,2,12.03,-1.7,CCNc1ccccc1
-3.057,1,252.273,2,3,2,58.2,-4.097,O=C1NC(=O)C(N1)(c2ccccc2)c3ccccc3
-6.297,1,256.348,0,4,0,0,-7.02,Cc1c2ccccc2c(C)c3ccc4ccccc4c13
-5.026,1,393.854,0,2,8,55.84,-6.34,CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O
-5.538,1,345.653,0,2,4,18.46,-6.89,COc1ccc(cc1)C(c2ccc(OC)cc2)C(Cl)(Cl)Cl
-5.462,1,381.112,2,2,2,58.2,-7.28,Fc1cccc(F)c1C(=O)NC(=O)Nc2cc(Cl)c(F)c(Cl)c2F 
-3.81,1,366.417,1,3,7,75.71,-4.678,O=C1N(COC(=O)CCCC)C(=O)C(N1)(c2ccccc2)c3ccccc3
-2.671,1,198.653,1,1,1,32.34,-2.89,CN(C)C(=O)Nc1ccc(Cl)cc1
-3.569,1,301.296,1,3,4,50.94,-3.37,OC(Cn1cncn1)(c2ccc(F)cc2)c3ccccc3F
-3.876,1,478.513,2,4,4,127.2,-4.13,CC(=O)OCC(=O)C3(O)C(CC4C2CCC1=CC(=O)C=CC1(C)C2(F)C(O)CC34C)OC(C)=O 
-2.303,1,137.02,0,0,2,0,-2.37,CCCCBr
-6.001,1,393.698,0,1,0,0,-6.98,Brc1cc(Br)c(Br)cc1Br
-1.184,1,100.161,0,0,2,17.07,-0.74,CC(C)CC(=O)C
-3.35,1,215.362,0,1,3,20.31,-3.4,CCSC(=O)N(CC)C1CCCCC1 
-3.057,1,142.585,0,1,1,9.23,-2.78,COc1ccc(Cl)cc1
-7.44,1,505.206,0,3,6,59.32,-8.402,CC1(C)C(C=C(Br)Br)C1C(=O)OC(C#N)c2cccc(Oc3ccccc3)c2
-2.06,1,224.26,2,1,4,75.27,-2.016,CCC(C)C1(CC=C)C(=O)NC(=O)NC1=O
-3.845,1,277.238,0,1,5,70.83,-4.04,COP(=S)(OC)Oc1ccc(N(=O)=O)c(C)c1
-4.889,1,254.07,0,2,0,0,-4.55,Ic1cccc2ccccc12
0.647,1,182.172,6,0,5,121.38,1.09,OCC(O)C(O)C(O)C(O)CO
-0.968,1,62.137,1,0,0,0,-0.6,CCS
-1.961,1,133.405,0,0,1,0,-1.48,ClCC(Cl)Cl
-3.141,1,245.282,0,2,2,47.36,-2.09,CN(C)C(=O)Oc1cc(C)nn1c2ccccc2
-1.942,1,137.138,2,1,1,63.32,-1.82,NC(=O)c1ccccc1O
-2.589,1,137.138,0,1,1,43.14,-2.33,Cc1ccccc1N(=O)=O
-1.942,1,212.249,2,1,2,75.27,-2.766,O=C1NC(=O)NC(=O)C1(C(C)C)C(C)C
-3.296,1,120.195,0,1,1,0,-3.21,CCc1ccccc1C
-3.003,1,134.65,0,0,5,0,-4,CCCCCCCCl
-1.265,1,184.195,2,1,2,75.27,-2.4,O=C1NC(=O)NC(=O)C1(CC)CC
-4.301,2,182.266,0,2,3,0,-4.62,C(Cc1ccccc1)c2ccccc2
-2.549,1,167.85,0,0,1,0,-1.74,ClC(Cl)C(Cl)Cl
-4.228,1,283.331,1,3,2,54.46,-5.153,CCN2c1cc(OC)cc(C)c1NC(=O)c3cccnc23 
-4.87,1,192.261,0,3,0,0,-5.84,Cc1ccc2c(ccc3ccccc32)c1
-4.378,1,278.348,0,1,8,52.6,-4.4,CCCCOC(=O)c1ccccc1C(=O)OCCCC 
-4.299,1,261.919,1,1,1,29.46,-4.02,COc1c(O)c(Cl)c(Cl)c(Cl)c1Cl 
-2.426,1,299.691,0,0,8,65.07,0.523,CCN(CC)C(=O)C(=CCOP(=O)(OC)OC)Cl
-3.555,1,268.356,1,4,0,37.3,-5.282,CC34CCC1C(=CCc2cc(O)ccc12)C3CCC4=O
-3.719,1,414.827,1,2,8,127.79,-4.576,CCOC(=O)c1ccccc1S(=O)(=O)NN(C=O)c2nc(Cl)cc(OC)n2
-2.522,1,153.137,0,1,2,52.37,-2.41,COc1ccc(cc1)N(=O)=O
-2.648,1,120.623,0,0,4,0,-3.12,CCCCCCCl
-8.468,1,429.772,0,2,1,0,-9.16,Clc1cc(c(Cl)c(Cl)c1Cl)c2cc(Cl)c(Cl)c(Cl)c2Cl
0.496,1,504.438,11,3,8,268.68,-0.41,OCC1OC(CO)(OC2OC(COC3OC(CO)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C1O
-9.702,1,366.718,0,0,23,0,-8.334,CCCCCCCCCCCCCCCCCCCCCCCCCC
-3.471,1,253.305,0,3,1,36.44,-3.324,CCN2c1ccccc1N(C)C(=O)c3cccnc23 
-1.576,1,98.96,0,0,0,0,-1.29,CC(Cl)Cl
-0.954,1,172.209,2,1,1,86.18,-1.34,Nc1ccc(cc1)S(N)(=O)=O
-5.306,1,309.366,0,1,8,89.52,-6.49,CCCN(CCC)c1c(cc(cc1N(=O)=O)C(C)C)N(=O)=O
-4.009,1,290.832,0,1,0,0,-4.64,ClC1C(Cl)C(Cl)C(Cl)C(Cl)C1Cl
-4.538,1,345.401,1,1,8,56.79,-4.194,CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C
-4.008,1,181.449,0,1,0,0,-4,Clc1cccc(Cl)c1Cl
-2.607,1,153.823,0,0,0,0,-2.31,ClC(Cl)(Cl)Cl
-3.448,1,192.001,0,1,1,43.14,-3.2,O=N(=O)c1cc(Cl)c(Cl)cc1
-2.14,1,128.215,1,1,0,20.23,-1.29,OC1CCCCCCC1
-4.073,1,302.458,1,4,0,37.3,-3.999,CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C
-2.167,1,180.207,2,1,3,64.35,-2.17,CCOc1ccc(NC(N)=O)cc1
-3.305,1,112.216,0,1,0,0,-4.47,C/C1CCC(\C)CC1
-2.994,2,180.21,0,3,0,25.78,-2.68,c1cnc2c(c1)ccc3ncccc23
-0.984,1,88.15,0,0,0,9.23,-0.24,COC(C)(C)C
-3.254,1,148.205,0,1,2,9.23,-3.13,COc1ccc(C=CC)cc1
-4.94,1,242.447,1,0,14,20.23,-7,CCCCCCCCCCCCCCCCO
-0.441,1,112.088,2,1,0,65.72,-1.488,O=c1cc[nH]c(=O)[nH]1 
-1.255,1,135.13,2,2,0,80.48,-2.12,Nc1ncnc2nc[nH]c12 
-6.709,1,326.437,0,2,1,0,-7.21,Clc1cc(Cl)c(cc1Cl)c2cccc(Cl)c2Cl 
-2.181,1,256.305,1,3,4,55.24,-2.596,COc1ccc(cc1)C(O)(C2CC2)c3cncnc3 
-6.007,2,252.316,0,5,0,0,-8.23,c1ccc2c(c1)c3cccc4c3c2cc5ccccc54
-3.611,1,212.252,2,2,2,41.13,-3.15,O=C(Nc1ccccc1)Nc2ccccc2
-2.272,1,232.239,2,2,2,75.27,-2.322,CCC1(C(=O)NC(=O)NC1=O)c2ccccc2 
-5.686,1,257.547,0,2,1,0,-6.29,Clc1ccc(cc1)c2cccc(Cl)c2Cl 
-2.867,1,206.289,1,1,2,32.34,-3.536,CC(C)c1ccc(NC(=O)N(C)C)cc1
-2.231,1,259.762,0,1,5,46.09,-1.716,CCN(CC)C(=O)CSc1ccc(Cl)nn1
-1.365,1,102.177,1,0,2,20.23,-1.04,CCC(C)(C)CO
-1.899,1,130.187,0,0,4,26.3,-1.75,CCCOC(=O)CCC
-2.606,1,227.132,0,1,3,129.42,-3.22,Cc1c(cc(cc1N(=O)=O)N(=O)=O)N(=O)=O
-4.99,1,397.524,1,1,10,64.63,-4.2,CC(C)OP(=S)(OC(C)C)SCCNS(=O)(=O)c1ccccc1
-2.916,2,98.189,0,1,0,0,-3.51,C1CCCCCC1
-0.757,1,88.106,0,0,3,26.3,-0.49,CCCOC=O
-3.585,1,134.222,0,1,1,0,-3.76,CC(C)c1ccccc1C
-2.392,1,127.574,1,1,0,26.02,-1.37,Nc1cccc(Cl)c1
-2.938,1,100.205,0,0,2,0,-4.26,CC(C)CC(C)C
-4.201,2,168.195,0,3,0,13.14,-4.6,o1c2ccccc2c3ccccc13
-3.184,1,286.349,0,2,4,61.83,-3.42,CCOC2Oc1ccc(OS(C)(=O)=O)cc1C2(C)C
-3.065,1,232.205,1,1,1,32.34,-3.43,CN(C)C(=O)Nc1cccc(c1)C(F)(F)F
-3.846,2,179.222,0,3,0,12.89,-3.67,c3ccc2nc1ccccc1cc2c3
-2.893,1,360.45,2,4,2,91.67,-3.11,CC12CC(=O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO
0.501,1,180.156,5,1,1,110.38,0.74,OCC1OC(O)C(O)C(O)C1O
-2.313,1,108.14,1,1,0,20.23,-0.68,Cc1cccc(O)c1
-4.345,1,365.842,2,3,3,92.5,-3.586,CC2Cc1ccccc1N2NC(=O)c3ccc(Cl)c(c3)S(N)(=O)=O 
-4.731,1,404.547,1,3,6,72.83,-6.005,CCC(C)C(=O)OC2CC(C)C=C3C=CC(C)C(CCC1CC(O)CC(=O)O1)C23 
-2.281,1,168.108,0,1,2,86.28,-3.39,O=N(=O)c1ccc(cc1)N(=O)=O
-2.781,1,262.309,2,3,2,75.27,-2.696,CCC1(C(=O)NC(=O)NC1=O)C2=CCC3CCC2C3
-3.671,1,200.322,0,0,9,26.3,-4.1,CCCCCCCCCC(=O)OCC
-1.847,1,164.208,1,1,1,32.34,-1.6,CN(C)C(=O)Nc1ccccc1
-1.072,1,88.15,0,0,3,9.23,-0.66,CCCOCC
-0.261,1,60.096,1,0,0,20.23,0.43,CC(C)O
-3.802,1,142.201,0,2,0,0,-3.77,Cc1ccc2ccccc2c1
-2.54,1,208.28,0,0,0,0,-1.9,ClC(Br)Br
-4.854,1,270.372,2,2,5,40.46,-4.43,CCC(C(CC)c1ccc(O)cc1)c2ccc(O)cc2
-3.391,1,330.364,0,0,9,71.06,-3.37,CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC
-2.887,1,126.586,0,1,1,0,-2.39,ClCc1ccccc1
-0.604,1,70.091,0,0,1,17.07,0.32,C/C=C/C=O
-3.938,1,293.548,1,1,2,41.57,-3.924,CON(C)C(=O)Nc1ccc(Br)c(Cl)c1
-5.228,1,206.288,0,3,0,0,-6.57,Cc1c2ccccc2c(C)c3ccccc13
-1.899,1,130.187,0,0,4,26.3,-1.87,CCCCCC(=O)OC
-3.831,1,338.795,1,2,2,80.37,-4.328,CN(C)C(=O)Nc1ccc(c(Cl)c1)n2nc(oc2=O)C(C)(C)C
-2.181,1,153.156,1,1,1,29.1,-1.78,CC(=O)Nc1ccc(F)cc1
-3.319,1,269.772,0,1,6,29.54,-3.26,CCc1cccc(CC)c1N(COC)C(=O)CCl 
-2.16,2,82.146,0,1,0,0,-2.59,C1CCC=CC1
-3.159,1,362.466,3,4,2,94.83,-3.09,CC12CC(O)C3C(CCC4=CC(=O)CCC34C)C2CCC1(O)C(=O)CO
-0.884,2,80.09,0,1,0,25.78,1.1,c1cncnc1
-2.901,1,157.556,0,1,1,43.14,-2.92,Clc1ccc(cc1)N(=O)=O
-0.836,1,88.106,0,0,1,26.3,-0.14,CCC(=O)OC
-2.775,1,157.556,0,1,1,43.14,-2.55,Clc1ccccc1N(=O)=O
-4.157,1,275.179,1,1,4,32.34,-4.77,CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1
-2.398,1,256.331,1,2,1,69.56,-1.877,CN1CC(O)N(C1=O)c2nnc(s2)C(C)(C)C
-2.288,1,123.111,0,1,1,43.14,-1.8,O=N(=O)c1ccccc1
-3.8,1,204.01,0,1,0,0,-3.01,Ic1ccccc1
-3.777,1,365.842,2,3,2,92.5,-3.78,CC2Nc1cc(Cl)c(cc1C(=O)N2c3ccccc3C)S(N)(=O)=O 
-1.428,1,241.243,2,1,6,91.01,-0.985,COc1ccccc1OCC(O)COC(N)=O
-4.347,1,311.853,0,1,9,29.54,-4.19,CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC 
-3.144,1,163.003,1,1,0,20.23,-1.3,Oc1cccc(Cl)c1Cl
-1.191,1,102.133,0,0,2,26.3,-1.92,CCCC(=O)OC
-3.644,1,218.083,1,1,2,29.1,-3,CCC(=O)Nc1ccc(Cl)c(Cl)c1
-3.051,1,253.269,3,3,1,129.62,-2.404,Nc3nc(N)c2nc(c1ccccc1)c(N)nc2n3
-2.254,1,144.214,0,0,5,26.3,-2.35,CCCCCC(=O)OCC
-1.887,1,309.529,3,2,2,88.38,-1.84,OCC(O)C2OC1OC(OC1C2O)C(Cl)(Cl)Cl 
-5.533,1,293.414,0,2,4,27.96,-5.47,CN(C=Nc1ccc(C)cc1C)C=Nc2ccc(C)cc2C
-3.448,1,225.296,2,1,5,71.96,-2.478,COc1nc(NC(C)C)nc(NC(C)C)n1
-3.073,1,112.216,0,0,5,0,-4.44,CCCCCCC=C
-1.954,1,107.156,1,1,0,26.02,-1.21,Cc1ccc(N)cc1
-1.226,1,100.146,1,1,0,38.91,-0.36,Nc1nccs1 
-1.947,1,151.165,1,1,1,38.33,-1.803,c1ccccc1(OC(=O)NC)
-1.324,1,102.177,1,0,3,20.23,-0.8,CCCC(O)CC
-4.148,1,194.233,1,3,0,20.23,-4.73,c3ccc2c(O)c1ccccc1cc2c3 
-4.87,1,192.261,0,3,0,0,-6.96,Cc1ccc2cc3ccccc3cc2c1
-3.312,1,120.195,0,1,0,0,-3.2,Cc1cccc(C)c1C
-2.677,1,208.261,1,1,2,41.57,-2.36,CNC(=O)Oc1ccc(N(C)C)c(C)c1
-2.387,1,144.258,1,0,6,20.23,-2.74,CCCCCCCC(C)O
-3.863,1,268.36,1,2,3,32.34,-3.35,CN(C(=O)NC(C)(C)c1ccccc1)c2ccccc2
-1.266,1,100.161,0,0,3,17.07,-0.83,CCCC(=O)CC
-3.793,1,276.915,1,1,0,44.02,-3.33,Oc1c(Br)cc(C#N)cc1Br 
-5.223,1,223.102,0,2,1,0,-6.39,Clc1ccc(cc1Cl)c2ccccc2 
-4.504,1,298.367,0,3,4,42.43,-4.873,CN(C(=O)COc1nc2ccccc2s1)c3ccccc3
-2.725,1,145.161,1,2,0,33.12,-2.54,Oc1cccc2ncccc12 
-2.927,1,235.308,1,2,2,38.33,-3.14,CC1=C(SCCO1)C(=O)Nc2ccccc2
-3.085,1,258.324,1,2,3,82.28,-3.81,CCOc2ccc1nc(sc1c2)S(N)(=O)=O 
-4.835,1,266.338,1,1,0,20.23,-4.28,Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl
-1.519,1,129.384,0,0,0,0,-0.89,ClCBr
-1.658,1,198.222,1,1,2,66.48,-2.23,CCC1(CC)C(=O)NC(=O)N(C)C1=O 
-4.472,1,372.505,0,4,3,60.44,-4.63,CC(=O)OCC(=O)C3CCC4C2CCC1=CC(=O)CCC1(C)C2CCC34C 
-1.509,1,150.181,2,1,2,55.12,-0.95,NC(=O)NCc1ccccc1 
-3.048,1,212.68,1,1,1,32.34,-3.483,CN(C)C(=O)Nc1ccc(C)c(Cl)c1
-3.581,1,249.097,1,1,2,41.57,-3.592,CON(C)C(=O)Nc1ccc(Cl)c(Cl)c1
-1.7,1,114.188,1,1,0,20.23,-0.88,OC1CCCCCC1
-1.936,1,356.227,3,1,6,103.7,-2.154,CS(=O)(=O)c1ccc(cc1)C(O)C(CO)NC(=O)C(Cl)Cl 
-2.96,1,242.344,2,1,4,58.2,-3.36,CCCC(C)C1(CC)C(=O)NC(=S)NC1=O 
-0.793,1,222.251,2,1,2,115.04,-2.36,CC(=O)Nc1nnc(s1)S(N)(=O)=O 
-2.318,1,139.11,1,1,1,63.37,-0.74,Oc1ccc(cc1)N(=O)=O
-5.511,1,364.914,0,4,0,0,-6.307,ClC1=C(Cl)C2(Cl)C3C4CC(C=C4)C3C1(Cl)C2(Cl)Cl
-0.62,2,72.107,0,1,0,9.23,0.49,C1CCOC1
-2.277,1,138.126,1,1,1,69.16,-1.96,Nc1ccccc1N(=O)=O
-6.079,1,291.992,0,2,1,0,-7.28,Clc1cccc(c1Cl)c2cccc(Cl)c2Cl
-4.076,1,308.381,0,3,5,40.62,-3.81,CCCCC1C(=O)N(N(C1=O)c2ccccc2)c3ccccc3 
-2.553,1,182.135,0,1,2,86.28,-3,Cc1c(cccc1N(=O)=O)N(=O)=O
-4.17,1,314.469,0,4,1,34.14,-4.42,CC(=O)C1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C
-3.663,1,257.769,0,1,6,45.15,-4.411,CCN(CC)c1nc(Cl)nc(n1)N(CC)CC
-4.365,1,349.066,0,2,3,37.38,-5.4,ClC(Cl)C(Cl)(Cl)SN2C(=O)C1CC=CCC1C2=O 
-5.144,1,314.802,0,1,0,0,-4.5,c1(Br)c(Br)cc(Br)cc1
-3.517,1,286.718,2,3,1,61.69,-3.952,OC3N=C(c1ccccc1)c2cc(Cl)ccc2NC3=O 
-2.415,1,238.287,2,1,5,75.27,-2.356,O=C1NC(=O)NC(=O)C1(C(C)CCC)CC=C
-3.224,1,150.221,1,1,1,20.23,-2.08,c1(O)c(C)ccc(C(C)C)c1
-0.396,1,133.197,1,1,0,29.1,-1.77,C1SC(=S)NC1(=O)
-2.731,1,302.238,5,3,1,131.36,-3.083,Oc1ccc(c(O)c1)c3oc2cc(O)cc(O)c2c(=O)c3O 
-5.112,1,490.639,0,6,0,17.07,-5.259,ClC1(C(=O)C2(Cl)C3(Cl)C14Cl)C5(Cl)C2(Cl)C3(Cl)C(Cl)(Cl)C45Cl
-3.862,1,296.552,0,0,4,6.48,-4.86,CCN(CC)C(=S)SSC(=S)N(CC)CC
-2.477,2,84.162,0,1,0,0,-3.1,C1CCCCC1
-7.848,1,474.64,0,2,1,0,-7.278,ClC1=C(Cl)C(Cl)(C(=C1Cl)Cl)C2(Cl)C(=C(Cl)C(=C2Cl)Cl)Cl
-3.164,1,196.681,0,1,2,15.6,-2.86,CN(C)C=Nc1ccc(Cl)cc1C
-3.927,1,266.34,1,4,0,37.3,-5.24,CC34CCc1c(ccc2cc(O)ccc12)C3CCC4=O
-2.105,1,130.231,1,0,6,20.23,-2.39,CCCCCCCCO
-1.598,1,90.191,0,0,2,0,-1.34,CCSCC
-1.374,1,98.96,0,0,1,0,-1.06,ClCCCl
-2.278,1,106.596,0,0,1,0,-2.51,CCC(C)(C)Cl
-1.738,1,143.411,0,0,1,0,-1.32,ClCCBr
-1.936,1,138.126,1,1,1,69.16,-2.37,Nc1ccc(cc1)N(=O)=O
1.071,1,342.297,8,2,4,189.53,-0.244,OCC1OC(OC2C(O)C(O)C(O)OC2CO)C(O)C(O)C1O
-3.125,1,268.32,0,3,2,49.33,-2.86,CCN2c1ncccc1N(CC)C(=O)c3cccnc23 
-2.975,1,112.559,0,1,0,0,-2.38,Clc1ccccc1
-3.427,1,126.243,0,0,6,0,-5.05,CCCCCCCC=C
-4.754,1,282.906,0,1,0,0,-4.56,Brc1ccc(I)cc1
-1.308,1,102.177,1,0,2,20.23,-0.36,CCC(C)(O)CC
-3.899,1,148.249,0,1,4,0,-4.64,CCCCCc1ccccc1
0.652,1,158.117,4,1,1,113.32,-1.6,NC(=O)NC1NC(=O)NC1=O 
